Using default config...
Generating images...
Processing original source images dir: static/images/countries
Creating generated images dir: static/images/countries/_gen
Creating generated image file: static/images/countries/_gen/france-400.avif
Creating generated image file: static/images/countries/_gen/france-400.webp
Creating generated image file: static/images/countries/_gen/france-400.jpg
Creating generated image file: static/images/countries/_gen/france-800.avif
Creating generated image file: static/images/countries/_gen/france-800.webp
Creating generated image file: static/images/countries/_gen/france-800.jpg
Creating generated image file: static/images/countries/_gen/italy-400.avif
Creating generated image file: static/images/countries/_gen/italy-400.webp
Creating generated image file: static/images/countries/_gen/italy-400.jpg
Creating generated image file: static/images/countries/_gen/italy-800.avif
Creating generated image file: static/images/countries/_gen/italy-800.webp
Creating generated image file: static/images/countries/_gen/italy-800.jpg
Processing original source images dir: static/images/fruits
